,IH00C1.CFE,IH00C2.CFE,IH00C3.CFE,IH00C4.CFE
2019/7/15,2880.00 ,2884.20 ,2884.80 ,2893.00 
2019/7/16,2897.80 ,2897.20 ,2890.00 ,2886.00 
2019/7/17,2874.80 ,2870.00 ,2870.40 ,2867.00 
2019/7/18,2862.80 ,2861.00 ,2856.80 ,2860.20 
2019/7/19,2878.00 ,2877.40 ,2876.40 ,2876.00 
2019/7/22,2897.40 ,2903.20 ,2898.00 ,2905.40 
2019/7/23,2884.20 ,2881.80 ,2876.00 ,2886.00 
2019/7/24,2893.00 ,2892.00 ,2886.20 ,2896.20 
2019/7/25,2913.20 ,2907.40 ,2902.60 ,2906.80 
2019/7/26,2918.20 ,2918.40 ,2916.40 ,2919.40 
2019/7/29,2930.40 ,2930.80 ,2921.40 ,2930.00 
2019/7/30,2936.00 ,2930.80 ,2930.00 ,2938.00 
2019/7/31,2930.00 ,2928.40 ,2924.80 ,2926.80 
2019/8/1,2900.00 ,2905.20 ,2900.40 ,2902.40 
2019/8/2,2831.20 ,2831.00 ,2835.00 ,2834.00 
2019/8/5,2814.60 ,2819.00 ,2823.60 ,2820.60 
2019/8/6,2737.20 ,2735.00 ,2744.20 ,2740.60 
2019/8/7,2767.20 ,2763.20 ,2763.40 ,2764.60 
2019/8/8,2757.20 ,2762.40 ,2754.00 ,2755.00 
2019/8/9,2782.40 ,2777.00 ,2763.00 ,2768.00 
2019/8/12,2769.00 ,2755.00 ,2741.80 ,2744.40 
2019/8/13,2786.60 ,2772.00 ,2756.60 ,2746.40 
2019/8/14,2824.60 ,2812.00 ,2778.40 ,2771.00 
2019/8/15,2761.20 ,2740.00 ,2735.80 ,2736.20 
2019/8/16,2819.40 ,2800.00 ,2777.20 ,2776.00 
2019/8/19,2819.00 ,2821.80 ,2799.80 ,2790.80 
2019/8/20,2852.80 ,2845.80 ,2833.80 ,2829.60 
2019/8/21,2857.80 ,2847.80 ,2839.80 ,2838.60 
2019/8/22,2872.00 ,2859.80 ,2853.00 ,2848.40 
2019/8/23,2867.00 ,2857.40 ,2844.20 ,2843.00 
2019/8/26,2856.20 ,2847.20 ,2837.60 ,2839.80 
2019/8/27,2875.00 ,2872.00 ,2852.40 ,2852.40 
2019/8/28,2882.20 ,2878.60 ,2869.20 ,2866.40 
2019/8/29,2862.00 ,2852.00 ,2853.00 ,2853.20 
2019/8/30,2873.00 ,2863.40 ,2855.00 ,2858.40 
2019/9/2,2860.00 ,2850.60 ,2847.60 ,2848.40 
2019/9/3,2883.00 ,2876.60 ,2872.00 ,2875.80 
2019/9/4,2886.40 ,2874.00 ,2870.00 ,2876.60 
2019/9/5,2936.20 ,2932.80 ,2920.00 ,2917.60 
2019/9/6,2969.60 ,2961.60 ,2953.20 ,2952.00 
2019/9/9,3003.00 ,3006.00 ,2997.80 ,2996.00 
2019/9/10,2991.00 ,2989.40 ,2981.20 ,2985.40 
2019/9/11,2979.20 ,2975.20 ,2973.60 ,2970.00 
2019/9/12,2974.40 ,2968.80 ,2967.00 ,2967.00 
2019/9/16,3006.20 ,3005.40 ,3000.00 ,3003.20 
2019/9/17,2979.80 ,2972.80 ,2973.80 ,2982.40 
2019/9/18,2946.80 ,2948.00 ,2938.60 ,2941.40 
2019/9/19,2965.20 ,2963.60 ,2963.00 ,2951.80 
2019/9/20,2965.00 ,2961.20 ,2959.00 ,2958.00 
2019/9/23,2948.80 ,2951.40 ,2950.00 ,2952.00 
2019/9/24,2939.00 ,2940.80 ,2936.00 ,2934.80 
2019/9/25,2929.00 ,2926.20 ,2930.00 ,2929.60 
2019/9/26,2936.80 ,2939.00 ,2935.60 ,2936.80 
2019/9/27,2931.00 ,2930.40 ,2927.20 ,2932.00 
2019/9/30,2920.40 ,2927.00 ,2919.60 ,2926.60 
2019/10/8,2895.40 ,2897.60 ,2898.60 ,2899.60 
2019/10/9,2898.00 ,2902.20 ,2901.00 ,2904.80 
2019/10/10,2910.40 ,2908.60 ,2909.40 ,2909.40 
2019/10/11,2945.00 ,2939.80 ,2938.20 ,2940.20 
2019/10/14,2998.00 ,3000.20 ,3004.40 ,2999.40 
2019/10/15,3010.00 ,3015.20 ,3006.80 ,3010.60 
2019/10/16,3013.00 ,3012.00 ,3004.00 ,3010.00 
2019/10/17,3008.00 ,3003.00 ,3000.00 ,3000.00 
2019/10/18,3016.80 ,3019.00 ,3011.00 ,3009.80 
2019/10/21,2952.40 ,2948.80 ,2951.80 ,2945.00 
2019/10/22,2977.80 ,2970.40 ,2973.80 ,2974.20 
2019/10/23,2964.00 ,2960.00 ,2965.00 ,2959.20 
2019/10/24,2956.00 ,2951.20 ,2950.00 ,2942.60 
2019/10/25,2952.20 ,2954.80 ,2951.60 ,2945.40 
2019/10/28,2971.20 ,2969.00 ,2965.60 ,2967.60 
2019/10/29,2984.20 ,2976.60 ,2981.00 ,2980.00 
2019/10/30,2966.00 ,2967.00 ,2963.40 ,2959.40 
2019/10/31,2960.20 ,2960.00 ,2957.20 ,2954.00 
2019/11/1,2951.00 ,2952.00 ,2949.80 ,2945.00 
2019/11/4,3012.20 ,3006.00 ,3009.60 ,3007.20 
2019/11/5,3022.60 ,3019.00 ,3025.00 ,3011.00 
2019/11/6,3036.20 ,3035.00 ,3035.80 ,3033.40 
2019/11/7,3029.80 ,3030.00 ,3029.00 ,3023.60 
2019/11/8,3050.00 ,3048.40 ,3047.00 ,3038.80 
2019/11/11,2998.20 ,2992.00 ,2991.00 ,2990.00 
2019/11/12,2980.80 ,2974.00 ,2970.20 ,2967.20 
2019/11/13,2965.00 ,2965.00 ,2957.00 ,2949.40 
2019/11/14,2975.00 ,2972.00 ,2969.20 ,2960.60 
2019/11/15,2970.40 ,2972.80 ,2968.80 ,2960.00 
2019/11/18,2955.60 ,2951.00 ,2955.00 ,2946.20 
2019/11/19,2975.00 ,2974.80 ,2975.00 ,2960.60 
2019/11/20,2992.80 ,2992.20 ,2987.20 ,2979.20 
2019/11/21,2955.20 ,2951.00 ,2953.00 ,2949.40 
2019/11/22,2955.20 ,2956.40 ,2955.00 ,2945.20 
2019/11/25,2927.00 ,2926.40 ,2919.20 ,2914.80 
2019/11/26,2959.00 ,2955.40 ,2953.00 ,2941.00 
2019/11/27,2941.00 ,2939.80 ,2937.60 ,2930.00 
2019/11/28,2942.00 ,2941.40 ,2937.40 ,2923.20 
2019/11/29,2924.00 ,2921.00 ,2922.00 ,2918.00 
2019/12/2,2900.20 ,2899.60 ,2895.80 ,2887.00 
2019/12/3,2891.60 ,2887.80 ,2889.20 ,2877.00 
2019/12/4,2897.00 ,2897.00 ,2893.00 ,2888.00 
2019/12/5,2913.00 ,2910.40 ,2910.00 ,2898.60 
2019/12/6,2927.00 ,2923.80 ,2927.00 ,2914.40 
2019/12/9,2940.00 ,2944.00 ,2944.00 ,2929.00 
2019/12/10,2929.00 ,2925.20 ,2928.00 ,2919.80 
2019/12/11,2944.00 ,2940.00 ,2942.00 ,2934.40 
2019/12/12,2954.00 ,2953.00 ,2952.20 ,2944.80 
2019/12/13,2969.00 ,2970.00 ,2966.00 ,2958.00 
2019/12/16,2999.20 ,2999.00 ,3000.00 ,2983.60 
2019/12/17,3003.20 ,3000.40 ,2998.40 ,2992.80 
2019/12/18,3037.00 ,3039.60 ,3036.00 ,3030.60 
2019/12/19,3038.00 ,3040.00 ,3031.00 ,3033.80 
2019/12/20,3023.00 ,3034.40 ,3037.20 ,3036.80 
2019/12/23,3025.80 ,3032.40 ,3026.40 ,3027.80 
2019/12/24,2993.80 ,3000.60 ,2989.80 ,2999.80 
2019/12/25,3001.60 ,3003.20 ,3004.80 ,3003.80 
2019/12/26,2997.80 ,3000.40 ,2999.60 ,2999.20 
2019/12/27,3020.20 ,3028.00 ,3022.80 ,3021.00 
2019/12/30,3026.60 ,3025.20 ,3024.20 ,3023.20 
2019/12/31,3062.80 ,3070.60 ,3075.00 ,3071.60 
2020/1/2,3093.00 ,3096.60 ,3099.80 ,3100.00 
2020/1/3,3107.00 ,3117.00 ,3113.20 ,3116.80 
2020/1/6,3071.80 ,3077.40 ,3075.20 ,3075.00 
2020/1/7,3069.00 ,3072.00 ,3073.00 ,3073.40 
2020/1/8,3054.80 ,3064.80 ,3066.40 ,3064.80 
2020/1/9,3061.00 ,3069.00 ,3071.60 ,3065.20 
2020/1/10,3078.60 ,3089.00 ,3084.60 ,3084.00 
2020/1/13,3074.60 ,3077.60 ,3080.60 ,3074.60 
2020/1/14,3099.60 ,3104.00 ,3115.00 ,3101.20 
2020/1/15,3085.20 ,3095.40 ,3094.40 ,3094.20 
2020/1/16,3066.60 ,3067.00 ,3071.20 ,3074.00 
2020/1/17,3055.20 ,3062.60 ,3065.00 ,3061.80 
2020/1/20,3076.20 ,3082.20 ,3074.60 ,3084.20 
2020/1/21,3058.00 ,3066.20 ,3064.20 ,3044.80 
2020/1/22,3010.60 ,3017.00 ,3005.80 ,3005.00 
2020/1/23,2993.40 ,2997.00 ,2995.80 ,2982.80 
2020/2/3,2692.00 ,2660.00 ,2666.00 ,2699.40 
2020/2/4,2706.20 ,2678.80 ,2657.80 ,2632.00 
2020/2/5,2788.60 ,2787.80 ,2774.20 ,2762.00 
2020/2/6,2812.80 ,2802.80 ,2797.20 ,2793.40 
2020/2/7,2826.00 ,2832.20 ,2826.80 ,2811.20 
2020/2/10,2818.80 ,2822.60 ,2814.80 ,2799.60 
2020/2/11,2850.00 ,2847.40 ,2835.00 ,2824.00 
2020/2/12,2865.20 ,2860.60 ,2853.80 ,2836.00 
2020/2/13,2880.00 ,2878.00 ,2869.40 ,2851.00 
2020/2/14,2864.80 ,2860.80 ,2847.80 ,2833.20 
2020/2/17,2898.40 ,2893.60 ,2873.00 ,2858.00 
2020/2/18,2931.20 ,2930.20 ,2930.80 ,2906.00 
2020/2/19,2918.60 ,2915.80 ,2904.20 ,2882.40 
2020/2/20,2929.20 ,2927.40 ,2917.20 ,2895.20 
2020/2/21,2968.60 ,2962.00 ,2951.60 ,2936.80 
2020/2/24,2955.00 ,2949.80 ,2948.20 ,2930.00 
2020/2/25,2894.40 ,2893.00 ,2885.00 ,2871.80 
2020/2/26,2878.60 ,2891.00 ,2881.00 ,2845.00 
2020/2/27,2910.00 ,2909.80 ,2908.00 ,2878.40 
2020/2/28,2869.80 ,2877.60 ,2876.00 ,2840.00 
2020/3/2,2843.60 ,2838.00 ,2822.20 ,2800.00 
2020/3/3,2943.00 ,2941.20 ,2931.20 ,2899.40 
2020/3/4,2922.00 ,2916.00 ,2890.00 ,2876.40 
2020/3/5,2966.00 ,2970.00 ,2955.00 ,2929.00 
2020/3/6,2993.20 ,2990.20 ,2981.00 ,2957.00 
2020/3/9,2899.60 ,2910.00 ,2887.80 ,2874.40 
2020/3/10,2873.00 ,2863.00 ,2855.80 ,2824.20 
2020/3/11,2922.40 ,2922.20 ,2909.00 ,2888.00 
2020/3/12,2850.00 ,2854.00 ,2837.80 ,2813.00 
2020/3/13,2721.80 ,2719.80 ,2690.00 ,2683.80 
2020/3/16,2781.40 ,2779.80 ,2775.00 ,2750.00 
2020/3/17,2731.40 ,2700.00 ,2660.00 ,2632.20 
2020/3/18,2679.20 ,2669.80 ,2648.00 ,2625.60 
2020/3/19,2608.00 ,2588.40 ,2550.00 ,2500.00 
2020/3/20,2623.00 ,2596.40 ,2549.60 ,2501.20 
2020/3/23,2512.00 ,2527.20 ,2480.00 ,2440.00 
2020/3/24,2600.00 ,2579.60 ,2550.00 ,2534.20 
2020/3/25,2674.00 ,2682.60 ,2630.00 ,2605.00 
2020/3/26,2649.80 ,2647.00 ,2611.00 ,2588.00 
2020/3/27,2702.00 ,2688.80 ,2651.60 ,2616.60 
2020/3/30,2663.00 ,2644.00 ,2619.80 ,2575.00 
2020/3/31,2705.00 ,2700.00 ,2664.60 ,2615.00 
2020/4/1,2674.60 ,2659.60 ,2631.00 ,2591.00 
2020/4/2,2655.60 ,2644.00 ,2621.00 ,2567.80 
2020/4/3,2699.20 ,2690.00 ,2655.00 ,2616.20 
2020/4/7,2743.20 ,2734.20 ,2699.00 ,2645.20 
2020/4/8,2735.00 ,2721.00 ,2698.40 ,2648.60 
2020/4/9,2745.00 ,2728.20 ,2698.60 ,2655.20 
2020/4/10,2743.80 ,2723.60 ,2693.00 ,2648.20 
2020/4/13,2738.00 ,2715.40 ,2690.80 ,2641.60 
2020/4/14,2749.40 ,2725.40 ,2690.20 ,2634.80 
2020/4/15,2774.00 ,2744.80 ,2705.00 ,2647.20 
2020/4/16,2750.80 ,2721.80 ,2688.80 ,2620.00 
2020/4/17,2788.00 ,2772.00 ,2720.40 ,2658.20 
2020/4/20,2777.00 ,2740.00 ,2674.00 ,2657.60 
2020/4/21,2779.40 ,2738.60 ,2674.00 ,2654.20 
2020/4/22,2739.60 ,2695.00 ,2624.00 ,2616.40 
2020/4/23,2779.20 ,2737.00 ,2667.00 ,2634.00 
2020/4/24,2748.40 ,2705.20 ,2634.60 ,2613.60 
2020/4/27,2769.00 ,2719.20 ,2647.80 ,2628.60 
2020/4/28,2790.00 ,2746.20 ,2676.00 ,2652.00 
2020/4/29,2803.00 ,2759.80 ,2693.80 ,2672.60 
2020/4/30,2830.60 ,2785.80 ,2716.60 ,2701.40 
2020/5/6,2801.00 ,2790.00 ,2719.80 ,2690.00 
2020/5/7,2842.80 ,2810.60 ,2744.20 ,2721.60 
2020/5/8,2858.00 ,2822.60 ,2746.20 ,2731.00 
2020/5/11,2873.00 ,2836.00 ,2764.40 ,2741.40 
2020/5/12,2864.00 ,2825.20 ,2754.60 ,2736.40 
2020/5/13,2855.80 ,2812.00 ,2739.60 ,2719.60 
2020/5/14,2850.00 ,2813.60 ,2737.00 ,2714.60 
2020/5/15,2845.80 ,2801.80 ,2726.00 ,2706.60 
2020/5/18,2787.60 ,2742.40 ,2711.20 ,2692.40 
2020/5/19,2839.20 ,2799.00 ,2754.00 ,2739.00 
2020/5/20,2830.80 ,2787.20 ,2749.00 ,2723.00 
2020/5/21,2839.80 ,2798.80 ,2755.00 ,2730.20 
2020/5/22,2808.60 ,2774.20 ,2728.00 ,2703.80 
2020/5/25,2750.20 ,2711.40 ,2666.20 ,2660.20 
2020/5/26,2779.20 ,2733.00 ,2695.00 ,2677.00 
2020/5/27,2775.00 ,2742.40 ,2699.60 ,2676.80 
2020/5/28,2770.60 ,2731.40 ,2689.80 ,2671.20 
2020/5/29,2758.20 ,2722.40 ,2674.60 ,2665.40 
2020/6/1,2809.60 ,2762.80 ,2720.00 ,2691.60 
2020/6/2,2836.60 ,2795.00 ,2745.40 ,2730.00 
2020/6/3,2878.20 ,2834.40 ,2783.60 ,2761.60 
2020/6/4,2878.00 ,2834.00 ,2787.20 ,2767.20 
2020/6/5,2863.60 ,2819.20 ,2772.20 ,2754.40 
2020/6/8,2888.00 ,2848.00 ,2795.00 ,2775.00 
2020/6/9,2889.60 ,2843.00 ,2797.00 ,2771.20 
2020/6/10,2910.20 ,2858.60 ,2815.00 ,2788.00 
2020/6/11,2883.60 ,2837.00 ,2790.20 ,2761.00 
2020/6/12,2832.40 ,2782.00 ,2736.80 ,2719.40 
2020/6/15,2847.00 ,2808.00 ,2755.00 ,2725.00 
2020/6/16,2860.40 ,2807.60 ,2749.60 ,2714.80 
2020/6/17,2855.80 ,2817.00 ,2761.80 ,2726.80 
2020/6/18,2863.40 ,2811.00 ,2751.20 ,2721.40 
2020/6/19,2889.60 ,2847.20 ,2788.00 ,2753.00 
2020/6/22,2876.80 ,2880.60 ,2839.00 ,2820.20 
2020/6/23,2857.00 ,2840.20 ,2828.00 ,2819.80 
2020/6/24,2892.00 ,2867.80 ,2855.00 ,2828.20 
2020/6/29,2907.20 ,2887.80 ,2879.00 ,2852.00 
2020/6/30,2905.00 ,2889.80 ,2868.00 ,2844.00 
2020/7/1,2920.00 ,2897.80 ,2885.60 ,2859.60 
2020/7/2,2985.00 ,2961.60 ,2948.00 ,2920.00 
2020/7/3,3100.00 ,3077.00 ,3080.00 ,3060.00 
2020/7/6,3195.60 ,3183.40 ,3197.00 ,3197.40 
2020/7/7,3480.00 ,3484.40 ,3474.00 ,3466.80 
2020/7/8,3389.80 ,3385.00 ,3384.00 ,3371.00 
2020/7/9,3415.00 ,3412.20 ,3418.80 ,3400.40 
2020/7/10,3399.40 ,3401.00 ,3393.80 ,3380.00 
2020/7/13,3334.40 ,3329.00 ,3321.60 ,3325.00 
2020/7/14,3365.80 ,3358.40 ,3365.80 ,3350.60 
2020/7/15,3362.40 ,3356.00 ,3353.60 ,3346.40 
2020/7/16,3315.20 ,3312.20 ,3308.40 ,3306.80 
2020/7/17,3179.20 ,3178.80 ,3160.00 ,3148.00 
2020/7/20,3218.00 ,3215.40 ,3200.20 ,3188.20 
2020/7/21,3299.80 ,3288.00 ,3285.00 ,3267.60 
2020/7/22,3274.00 ,3271.20 ,3261.00 ,3266.00 
2020/7/23,3254.60 ,3246.80 ,3240.20 ,3244.60 
2020/7/24,3253.60 ,3249.00 ,3250.20 ,3246.80 
2020/7/27,3176.80 ,3169.80 ,3152.60 ,3158.20 
2020/7/28,3189.40 ,3184.40 ,3177.60 ,3176.60 
2020/7/29,3172.80 ,3167.20 ,3153.60 ,3152.40 
2020/7/30,3244.20 ,3241.00 ,3237.60 ,3233.80 
2020/7/31,3231.00 ,3230.80 ,3221.20 ,3214.60 
2020/8/3,3270.00 ,3253.20 ,3249.80 ,3243.20 
2020/8/4,3291.40 ,3288.00 ,3277.00 ,3264.00 
2020/8/5,3295.20 ,3292.20 ,3289.80 ,3272.40 
2020/8/6,3297.80 ,3290.00 ,3280.00 ,3269.60 
2020/8/7,3265.80 ,3257.40 ,3248.40 ,3250.80 
2020/8/10,3250.20 ,3232.80 ,3226.40 ,3226.60 
2020/8/11,3296.20 ,3286.00 ,3268.60 ,3255.00 
2020/8/12,3244.80 ,3236.00 ,3222.40 ,3215.20 
2020/8/13,3258.00 ,3250.00 ,3231.20 ,3226.80 
2020/8/14,3227.20 ,3217.20 ,3202.80 ,3191.20 
2020/8/17,3303.80 ,3300.00 ,3276.00 ,3255.00 
2020/8/18,3370.20 ,3366.40 ,3358.00 ,3337.20 
2020/8/19,3356.00 ,3359.80 ,3344.80 ,3335.60 
2020/8/20,3274.00 ,3272.60 ,3253.00 ,3245.20 
2020/8/21,3284.80 ,3282.00 ,3270.00 ,3259.80 
2020/8/24,3308.60 ,3308.80 ,3298.40 ,3282.20 
2020/8/25,3308.20 ,3292.00 ,3280.00 ,3265.80 
2020/8/26,3307.20 ,3299.60 ,3290.00 ,3277.40 
2020/8/27,3280.20 ,3272.00 ,3267.60 ,3256.00 
2020/8/28,3286.00 ,3280.20 ,3271.00 ,3257.40 
2020/8/31,3392.80 ,3386.20 ,3377.00 ,3372.60 
2020/9/1,3322.20 ,3324.40 ,3300.00 ,3285.80 
2020/9/2,3368.00 ,3363.60 ,3348.20 ,3330.00 
2020/9/3,3335.00 ,3332.20 ,3311.60 ,3292.60 
2020/9/4,3290.20 ,3292.00 ,3262.00 ,3251.00 
2020/9/7,3299.00 ,3281.40 ,3266.00 ,3244.00 
2020/9/8,3250.80 ,3245.00 ,3229.60 ,3199.80 
2020/9/9,3235.00 ,3240.40 ,3218.60 ,3201.00 
2020/9/10,3251.00 ,3242.00 ,3218.60 ,3209.00 
2020/9/11,3234.20 ,3220.00 ,3201.00 ,3178.00 
2020/9/14,3276.80 ,3259.80 ,3247.00 ,3229.80 
2020/9/15,3286.00 ,3274.00 ,3247.80 ,3230.00 
2020/9/16,3307.20 ,3290.00 ,3264.40 ,3242.00 
2020/9/17,3279.60 ,3265.00 ,3236.00 ,3203.00 
2020/9/18,3267.00 ,3248.00 ,3210.00 ,3180.80 
2020/9/21,3360.00 ,3341.80 ,3336.00 ,3309.00 
2020/9/22,3281.40 ,3273.80 ,3255.00 ,3243.20 
2020/9/23,3256.20 ,3240.60 ,3224.80 ,3208.20 
2020/9/24,3241.80 ,3224.20 ,3214.20 ,3185.80 
2020/9/25,3219.00 ,3204.20 ,3189.00 ,3172.80 
2020/9/28,3233.20 ,3220.20 ,3201.80 ,3184.60 
2020/9/29,3261.60 ,3244.00 ,3228.00 ,3211.00 
2020/9/30,3257.00 ,3244.20 ,3225.00 ,3211.00 
2020/10/9,3280.00 ,3261.40 ,3234.00 ,3220.00 
2020/10/12,3300.00 ,3278.00 ,3261.00 ,3230.80 
2020/10/13,3378.60 ,3370.00 ,3347.00 ,3319.60 
2020/10/14,3375.00 ,3366.80 ,3342.00 ,3323.00 
2020/10/15,3368.80 ,3355.80 ,3341.60 ,3314.60 
2020/10/16,3373.00 ,3368.40 ,3358.60 ,3326.60 
2020/10/19,3395.00 ,3371.20 ,3355.20 ,3343.00 
2020/10/20,3342.00 ,3315.20 ,3305.40 ,3269.00 
2020/10/21,3358.20 ,3335.00 ,3312.00 ,3288.20 
2020/10/22,3356.80 ,3340.20 ,3313.60 ,3278.20 
2020/10/23,3353.60 ,3336.00 ,3310.00 ,3279.80 
2020/10/26,3333.00 ,3316.00 ,3290.20 ,3278.40 
2020/10/27,3292.00 ,3279.00 ,3243.00 ,3223.20 
2020/10/28,3280.80 ,3273.80 ,3246.20 ,3216.20 
2020/10/29,3274.00 ,3268.00 ,3243.80 ,3213.00 
2020/10/30,3314.40 ,3312.80 ,3287.60 ,3262.40 
2020/11/2,3280.20 ,3270.00 ,3249.20 ,3217.00 
2020/11/3,3275.00 ,3275.00 ,3256.00 ,3232.00 
2020/11/4,3303.80 ,3296.00 ,3275.40 ,3240.60 
2020/11/5,3373.20 ,3353.60 ,3322.80 ,3289.60 
2020/11/6,3375.00 ,3368.00 ,3337.40 ,3312.00 
2020/11/9,3390.00 ,3375.60 ,3338.20 ,3311.40 
2020/11/10,3436.00 ,3417.60 ,3395.00 ,3369.20 
2020/11/11,3408.40 ,3398.60 ,3374.80 ,3346.00 
2020/11/12,3416.00 ,3411.20 ,3386.00 ,3351.60 
2020/11/13,3377.60 ,3370.40 ,3354.80 ,3315.20 
2020/11/16,3359.00 ,3350.40 ,3323.80 ,3296.20 
2020/11/17,3376.00 ,3359.80 ,3333.60 ,3305.80 
2020/11/18,3376.20 ,3363.00 ,3347.20 ,3304.80 
2020/11/19,3375.20 ,3362.00 ,3345.60 ,3310.00 
2020/11/20,3412.40 ,3410.00 ,3387.80 ,3349.00 
2020/11/23,3428.00 ,3426.20 ,3404.00 ,3369.80 
2020/11/24,3468.00 ,3458.60 ,3447.60 ,3416.80 
2020/11/25,3466.00 ,3457.00 ,3445.60 ,3418.00 
2020/11/26,3421.00 ,3411.60 ,3400.20 ,3369.00 
2020/11/27,3450.00 ,3438.40 ,3431.40 ,3406.60 
2020/11/30,3528.20 ,3511.20 ,3512.00 ,3484.60 
2020/12/1,3490.00 ,3470.20 ,3477.80 ,3455.20 
2020/12/2,3561.00 ,3554.00 ,3565.80 ,3544.00 
2020/12/3,3548.80 ,3548.00 ,3544.80 ,3527.00 
2020/12/4,3544.40 ,3537.40 ,3538.20 ,3511.20 
2020/12/7,3550.00 ,3550.00 ,3544.80 ,3525.00 
2020/12/8,3517.20 ,3511.20 ,3522.40 ,3481.20 
2020/12/9,3518.80 ,3515.20 ,3508.60 ,3484.00 
2020/12/10,3468.00 ,3464.60 ,3462.60 ,3447.00 
2020/12/11,3478.80 ,3478.20 ,3470.60 ,3456.00 
2020/12/14,3440.00 ,3444.20 ,3436.00 ,3423.00 
2020/12/15,3464.80 ,3470.20 ,3458.60 ,3441.80 
2020/12/16,3483.00 ,3477.40 ,3479.40 ,3466.00 
2020/12/17,3492.20 ,3490.80 ,3493.00 ,3479.00 
2020/12/18,3530.00 ,3538.40 ,3536.80 ,3526.80 
2020/12/21,3512.00 ,3491.40 ,3516.60 ,3504.00 
2020/12/22,3520.00 ,3514.00 ,3524.40 ,3506.00 
2020/12/23,3483.60 ,3481.00 ,3480.60 ,3460.80 
2020/12/24,3499.40 ,3492.40 ,3495.80 ,3477.20 
2020/12/25,3479.80 ,3490.20 ,3475.80 ,3465.20 
2020/12/28,3519.00 ,3521.40 ,3520.20 ,3502.80 
2020/12/29,3540.20 ,3534.60 ,3535.40 ,3519.00 
2020/12/30,3517.00 ,3516.00 ,3516.80 ,3500.40 
2020/12/31,3586.80 ,3582.40 ,3580.00 ,3559.20 
2021/1/4,3642.60 ,3641.40 ,3642.20 ,3626.80 
2021/1/5,3635.80 ,3631.00 ,3625.00 ,3611.80 
2021/1/6,3680.00 ,3676.80 ,3679.20 ,3665.00 
2021/1/7,3760.00 ,3737.40 ,3738.00 ,3718.00 
2021/1/8,3826.00 ,3822.20 ,3816.20 ,3800.00 
2021/1/11,3802.40 ,3795.20 ,3796.40 ,3775.60 
2021/1/12,3774.00 ,3760.20 ,3753.00 ,3743.40 
2021/1/13,3907.20 ,3926.40 ,3920.00 ,3910.00 
2021/1/14,3875.00 ,3879.20 ,3870.20 ,3852.00 
2021/1/15,3819.20 ,3839.80 ,3848.00 ,3818.00 
2021/1/18,3809.40 ,3810.00 ,3795.00 ,3758.00 
2021/1/19,3866.00 ,3856.00 ,3833.60 ,3798.00 
2021/1/20,3814.00 ,3814.00 ,3800.00 ,3752.20 
2021/1/21,3834.00 ,3828.00 ,3806.60 ,3772.80 
2021/1/22,3847.00 ,3844.00 ,3826.60 ,3796.80 
2021/1/25,3845.00 ,3837.00 ,3824.40 ,3776.80 
2021/1/26,3869.40 ,3867.00 ,3845.00 ,3795.00 
2021/1/27,3823.00 ,3810.00 ,3789.40 ,3747.00 
2021/1/28,3766.00 ,3760.00 ,3752.00 ,3707.60 
2021/1/29,3760.40 ,3755.00 ,3735.00 ,3681.60 
2021/2/1,3723.20 ,3716.60 ,3694.80 ,3652.20 
2021/2/2,3750.80 ,3742.80 ,3717.00 ,3670.60 
2021/2/3,3746.80 ,3750.00 ,3724.00 ,3677.80 
2021/2/4,3761.20 ,3746.00 ,3719.40 ,3667.40 
2021/2/5,3802.00 ,3799.80 ,3759.20 ,3715.20 
2021/2/8,3860.00 ,3850.00 ,3800.60 ,3762.00 
2021/2/9,3884.20 ,3876.80 ,3829.00 ,3788.00 
2021/2/10,3963.60 ,3949.20 ,3905.00 ,3855.20 
2021/2/18,4111.40 ,4101.20 ,4059.80 ,4008.60 
2021/2/19,3992.40 ,3984.20 ,3949.20 ,3906.80 
2021/2/22,4009.00 ,4008.20 ,3971.40 ,3926.80 
2021/2/23,3857.40 ,3857.00 ,3842.60 ,3789.80 
2021/2/24,3899.80 ,3892.40 ,3854.20 ,3803.60 
2021/2/25,3839.80 ,3839.40 ,3798.80 ,3755.20 
2021/2/26,3781.40 ,3765.20 ,3738.60 ,3673.00 
2021/3/1,3789.60 ,3775.20 ,3730.00 ,3698.60 
2021/3/2,3805.60 ,3796.80 ,3752.40 ,3710.00 
2021/3/3,3710.00 ,3702.60 ,3655.00 ,3608.80 
2021/3/4,3768.00 ,3757.60 ,3720.00 ,3662.80 
2021/3/5,3666.60 ,3655.60 ,3620.00 ,3584.80 
2021/3/8,3712.00 ,3702.00 ,3664.00 ,3612.00 
2021/3/9,3577.40 ,3563.60 ,3504.80 ,3460.00 
2021/3/10,3553.20 ,3549.00 ,3495.80 ,3450.60 
2021/3/11,3550.00 ,3535.00 ,3498.00 ,3449.80 
2021/3/12,3635.60 ,3625.80 ,3573.80 ,3520.40 
2021/3/15,3611.00 ,3593.00 ,3557.60 ,3505.40 
2021/3/16,3570.40 ,3557.60 ,3515.20 ,3470.00 
2021/3/17,3580.00 ,3567.80 ,3513.20 ,3467.00 
2021/3/18,3595.20 ,3567.00 ,3516.60 ,3467.40 
2021/3/19,3565.00 ,3542.60 ,3487.60 ,3423.80 
2021/3/22,3488.60 ,3465.00 ,3426.80 ,3370.00 
